[0.099s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_description/share/rover_description/hook/cmake_prefix_path.ps1'
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deepak/rovercore/install/rover_description/share/rover_description/hook/cmake_prefix_path.dsv'
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_description/share/rover_description/hook/cmake_prefix_path.sh'
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/lib'
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/bin'
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/lib/pkgconfig/rover_description.pc'
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/lib/python3.10/site-packages'
[0.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/bin'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.ps1'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deepak/rovercore/install/rover_description/share/rover_description/package.dsv'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.sh'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.bash'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.zsh'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deepak/rovercore/install/rover_description/share/colcon-core/packages/rover_description)
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rover_description)
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description' for CMake module files
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description' for CMake config files
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rover_description', 'cmake_prefix_path')
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_description/share/rover_description/hook/cmake_prefix_path.ps1'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deepak/rovercore/install/rover_description/share/rover_description/hook/cmake_prefix_path.dsv'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_description/share/rover_description/hook/cmake_prefix_path.sh'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/lib'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/bin'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/lib/pkgconfig/rover_description.pc'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/lib/python3.10/site-packages'
[0.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description/bin'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.ps1'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deepak/rovercore/install/rover_description/share/rover_description/package.dsv'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.sh'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.bash'
[0.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_description/share/rover_description/package.zsh'
[0.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deepak/rovercore/install/rover_description/share/colcon-core/packages/rover_description)
[0.394s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deepak/rovercore/build/rover_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_hardware -- -j20 -l20[0m
[0.395s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deepak/rovercore/build/rover_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_hardware[0m
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rover_hardware)
[0.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deepak/rovercore/build/rover_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_hardware[0m
[0.404s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware' for CMake module files
[0.405s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware' for CMake config files
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rover_hardware', 'cmake_prefix_path')
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/cmake_prefix_path.ps1'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/cmake_prefix_path.dsv'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/cmake_prefix_path.sh'
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/lib'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rover_hardware', 'ld_library_path_lib')
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/ld_library_path_lib.ps1'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/ld_library_path_lib.dsv'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/ld_library_path_lib.sh'
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/bin'
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/lib/pkgconfig/rover_hardware.pc'
[0.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/lib/python3.10/site-packages'
[0.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/bin'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.ps1'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.dsv'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.sh'
[0.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.bash'
[0.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.zsh'
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deepak/rovercore/install/rover_hardware/share/colcon-core/packages/rover_hardware)
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rover_hardware)
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware' for CMake module files
[0.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware' for CMake config files
[0.408s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rover_hardware', 'cmake_prefix_path')
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/cmake_prefix_path.ps1'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/cmake_prefix_path.dsv'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/cmake_prefix_path.sh'
[0.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/lib'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rover_hardware', 'ld_library_path_lib')
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/ld_library_path_lib.ps1'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/ld_library_path_lib.dsv'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/hook/ld_library_path_lib.sh'
[0.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/bin'
[0.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/lib/pkgconfig/rover_hardware.pc'
[0.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/lib/python3.10/site-packages'
[0.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_hardware/bin'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.ps1'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.dsv'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.sh'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.bash'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deepak/rovercore/install/rover_hardware/share/rover_hardware/package.zsh'
[0.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deepak/rovercore/install/rover_hardware/share/colcon-core/packages/rover_hardware)
[0.411s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.411s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.411s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.411s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.415s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.415s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.415s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.424s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deepak/rovercore/install/local_setup.ps1'
[0.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/deepak/rovercore/install/_local_setup_util_ps1.py'
[0.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deepak/rovercore/install/setup.ps1'
[0.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deepak/rovercore/install/local_setup.sh'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/deepak/rovercore/install/_local_setup_util_sh.py'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deepak/rovercore/install/setup.sh'
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deepak/rovercore/install/local_setup.bash'
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deepak/rovercore/install/setup.bash'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/deepak/rovercore/install/local_setup.zsh'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/deepak/rovercore/install/setup.zsh'
